#######################
# CROWNING RITUAL
#######################
# asur.1 			# Crossing the flames
# asur.2 			# Crossing the flames - all is fine
# asur.3 			# Crossing the flames - burned
# asur.4 			# Crossing the flames - burned to death
# asur.5 			# Crossing the flames - vassal notification
# asur.6 			# Burnt by the flames - vassal notification
# asur.7 			# Living children get asuryan stain
# asur.8 			# Burnt king recovers
# asur.9 			# Burnt completely by flames - vassal notification
# asur.10 			# Living children get asuryan stain from dead King
# asur.11 			# New prince selected to be King
# asur.111 			# Current heir notified of lost title
# asur.12 			# Phoenix King renounced Cadai - Vassal notification
#######################
# ISOLATIONIST/INTERVENTIONIST FACTIONS
#######################
# asur.13 			# Decide political stance
# asur.14 			# Isolationist faction gives ultimatum
# asur.15 			# Demand rejected - Isolationists
# asur.16 			# Demand accepted - Isolationists
# asur.17 			# Inform faction backer - Isolationists
# asur.18 			# Inform other vassals - Isolationists
# asur.19 			# War lost - change to Isolationist
# asur.20 			# War lost - change to Interventionist
# asur.21 			# Interventionist faction gives ultimatum
# asur.22 			# Demand rejected - Interventionists
# asur.23 			# Demand accepted - Interventionists
# asur.24 			# Inform faction backer - Interventionists
# asur.25 			# Inform other vassals - Interventionists
#######################
# COASTAL COLONIZATION
#######################
# asur.26 			# Coastal colonization war won, create new character
# asur.27 			# Assign character to conquered county
# asur.28 			# Make county independent from Ulthuan
# asur.29 			# New colony asks for support
# asur.30 			# Phoenix King grants support
# asur.31 			# Princes have to pay for support
# asur.32 			# Phoenix King denies support
#######################
# COLONY INTERACTIONS
#######################
#asur.33 			# Phoenix King receives news of the victory of a colony
#asur.34 			# The Princes are not given their share
#asur.35 			# The Princes are given their share
#asur.36 			# Phoenix King receives donation from a colony
#asur.37 			# The Princes are not given their share
#asur.38			# The Princes are given their share
#asur.39 			# Colony asks for help in a war
#asur.40 			# The colony receives funds
#asur.41 			# The Princes are forced to pay for colony
#asur.42 			# The colony does not receive anything
#asur.43 			# The Princes are forced to help colony
#asur.44 			# Ulthuan joins the colony
#asur.45 			# Targetted Decision - Player joins a colony as a Prince/King
#asur.46 			# Colony pleads to reopen the borders
#asur.47 			# Colony - Ulthuan accepts
#asur.48 			# Colony - Ulthuan Declines
#asur.49 			# On_declared_war, if the target is the core of Ulthuan, all elves will answer the call
#asur.50 			# The Vale asks for help
#######################
# ADDITIONAL TRIBUTARY MECHANICS
#######################
#asur.51 			# On_death, on_title_changed, colony remains a tributary of Ulthuan
#asur.511 			# ping, colony remains a tributary of Ulthuan
#asur.52 			# on_yearly_pulse, Ulthuan has fallen or is isolationist, no longer pay tribute
#asur.53 			# Make an Asur Supercourtier
#asur.531			# Clear county on minor title revocation
#asur.532			# Clean up on new holder - Destroy the title
#asur.54			# Phoenix King receives the plea
#asur.541			# Notify ruler request has been accepted
#asur.542			# Notify ruler request has been denied
#######################
# MATRIHERITAGE MECHANICS
#######################
#asur.55			# Spouse is asked to enter a marital inheritance
#asur.551			# Notify spouse accepted and setup the modifier
#asur.552			# Notify spouse refused
#asur.553			# on_birth of heir - cleanup the modifier
#asur.554			# on_divorce event - cleanup modifier, set flag in case divorce doesn't end well
#asur.555			# on_death of other spouse event - cleanup modifier
#asur.556			# on_death succession
#asur.557			# assign titles
#######################
# ULTHUAN DEPOPULATION
#######################
# Provinces in Ulthuan slowly depopulate even during peace, but much faster during times of war or when the province is occupied
#######################
# asur.60			# on_startup event to initialize the system
# asur.61			# on_yearly_pulse assign/remove a modifier to each province in Ulthuan, except Lothern.
# asur.62			# inform Rulers that their province has been depopulated further
#######################
# ON_ACTION EVENTS ( on_bi_yearly_pulse )
#######################
# asur.63			# A courtier wins a victory against enemies
# asur.64			# A courtier flees from enemies
# asur.65			# A courtier composes a new song
# asur.66			# Your huntsmaster is arranging a great hunt (Should be built into the great hunt system and deprecated)
#######################
# PHOENIX KING MARRIES EVERQUEEN
#######################
# asur.67			# on_yearly_pulse for the Phoenix King to propose temporary marriage
# asur.68			# Everqueen accepts proposal
# asur.69			# Ping event chain back to Phoenix King
# asur.70			# Birth of new everqueen 9 months later
# asur.71			# Notify Phoenix King of the birth
#######################
# ASUR HOETH EVENTS
#######################
# asur.72			# Fired from "send_asur_apprentice" decision, Unlanded high elves with intelligence traits will have the choice to go to Hoeth and become mages
# asur.73			# Notification of new student - Ruler of Hoeth
# asur.74			# Yearly event to determine the success/failure for the year
# asur.75			# Check if the Mage Apprentice has managed to achieve his goals
# asur.751			# Notify parents of successful apprentice
# asur.752			# Notify parents of failed apprentice
#######################
# ASUR MISC EVENTS
#######################
# asur.76			# Asur of spurned bloodline leaves ulthuan as an adventurer in exile
#######################

namespace = asur
					add_province_modifier = { name = ulthuan_heavily_depopulated duration = -1 }
					remove_province_modifier = ulthuan_moderately_depopulated
				}
				# lightly -> moderatly
				ulthuan_lightly_depopulated = {
					add_province_modifier = { name = ulthuan_moderately_depopulated duration = -1 }
					remove_province_modifier = ulthuan_lightly_depopulated
				}
			}
			# none -> lightly
			if = {
				limit = {
					NOR = {
						has_province_modifier = ulthuan_lightly_depopulated
						has_province_modifier = ulthuan_moderately_depopulated
						has_province_modifier = ulthuan_heavily_depopulated
						has_province_modifier = ulthuan_severely_depopulated
					}
				}
				add_province_modifier = { name = ulthuan_lightly_depopulated duration = -1 }
			}
		}
	}
}

#######################

# A courtier wins a victory against enemies
character_event = {
	id = asur.63
	title = A_COURTIER_WINS_A_VICTORY # A courtier wins a victory
	desc = EVTDESCHIGHELF.0 # While on a border patrol, one of your courtiers defeated a band of raiders almost single-handedly driving them off. He is hailed as a great warrior by all in the court.
	picture = "GFX_evt_elf_army"

	culture_group = asur_group
	only_rulers = yes
	min_age = 16

	is_triggered_only = yes

	trigger = {
		any_courtier = {
			martial = 12
			trait = brave
			is_female = no
			is_adult = yes
		}
	}

	option = {
		name = WE_SHALL_HONOR_HIM # We shall honor him!
		random_courtier = {
			limit = {
				martial = 12
				trait = brave
				is_female = no
				is_adult = yes
			}
			prestige = 100
		}
	}
	option = {
		name = EVTOPTDARKELF.0.b # I could have done just as well.
		trigger = {
			trait = proud
			trait = cruel
			trait = brave
			martial = 12
			is_adult = yes
		}
		random_courtier = {
			limit = {
				martial = 12
				trait = brave
				is_female = no
				is_adult = yes
			}
			prestige = 20
		}
	}
}
# A courtier flees from enemies
character_event = {
	id = asur.64
	title = A_COURTIER_DISGRACES_HIMSELF # A courtier disgraces himself
	desc = EVTDESCHIGHELF.1 # While on a border patrol, a courtier's small force was ambushed, but he fled and left his men to die! His name is in disgrace, and he has shamed our entire court with his cowardice.
	picture = "GFX_evt_elf_army"

	culture_group = asur_group
	only_rulers = yes
	min_age = 16

	is_triggered_only = yes

	trigger = {
		any_courtier = {
			is_female = no
			is_adult = yes
			OR = {
				trait = craven
				trait = drunkard
				trait = weak
			}
		}
	}

	option = {
		name = THAT_WAS_ILLDONE # That was ill-done.
		random_courtier = {
			limit = {
				is_female = no
				is_adult = yes
				OR = {
					trait = craven
					trait = drunkard
					trait = weak
				}
			}
			prestige = -100
	  }
	}
	option = {
		name = IMPRISON_HIM
		random_courtier = {
			limit = {
				is_female = no
				is_adult = yes
				OR = {
					trait = craven
					trait = drunkard
					trait = weak
				}
			}
			imprison = yes
			prestige = -50
		}
	}
	option = {
		name = BANISH_HIM_FOR_COWARDICE
		random_courtier = {
			limit = {
				is_female = no
				is_adult = yes
				OR = {
					trait = craven
					trait = drunkard
					trait = weak
				}
			}
			banish = yes
			prestige = -20
		}
	}
}
# A courtier composes a new song
character_event = {
	id = asur.65
	title = A_NEW_SONG # A new song
	desc = EVTDESCHIGHELF.2 # This courtier has composed a stunning new epic, which brings tears to the eyes of anyone who hears it. At the feast table, even hardened warriors are seen with misty eyes, reminiscing of the glories of your ancient race.
	picture = "GFX_evt_elf_city"

	culture_group = asur_group
	only_rulers = yes
	min_age = 16

	is_triggered_only = yes

	trigger = {
		any_courtier = {
			learning = 8
			is_adult = yes
		}
	}

	option = {
		name = EVTOPTHIGHELF.2.a # It reminds me of the first light of a winter moon!
		random_courtier = {
			limit = {
				learning = 8
				is_adult = yes
			}
			add_trait = poet
			add_friend = ROOT
			prestige = 50
			piety = 50
		}
	}
	option = {
		name = I_DONT_LIKE_IT
		trigger = { ai = no }
		random_courtier = {
			limit = {
				learning = 8
				is_adult = yes
			}
			prestige = -25
			piety = -25
			add_rival = ROOT
		}
	}
}
# Your huntsmaster is arranging a great hunt (Should be built into the great hunt system and deprecated)
character_event = {
	id = asur.66
	title = A_GREAT_HUNT # A great Hunt
	desc = EVTDESCHIGHELF.3 # Foul creatures such as manticores and hydras sometimes make their way down from the Anulii mountains. Your huntsmaster is arranging a great hunt, do you wish to join in it and perhaps get a new trophy for the walls of your feast hall?
	picture = "GFX_evt_elf_forest"

	culture_group = asur_group
	only_rulers = yes
	min_age = 16

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = YES_CERTAINLY # Yes, certainly!
		trigger = {
			OR = {
				trait = brave
				trait = cruel
				trait = wroth
				trait = proud
				trait = hunter
				martial = 8
			}
		}
		random_list = {
			98 = {
				add_trait = hunter
				prestige = 50
			}
			2 = {
				if = {
 					limit = { is_invincible_trigger = yes }
					antideath_effect = yes
					break = yes
				}
				death = { death_reason = death_accident_generic_beast }
			}
		}
	}
	option = {
		name = EVTOPTHIGHELF.3.b # No, I think I'll sit this one out.
		trigger = {
			NOR = {
				trait = brave
				trait = cruel
				trait = wroth
				trait = proud
				trait = hunter
				martial = 8
			}
		}
		prestige = -25
	}
}

#######################

# on_yearly_pulse for the Phoenix King to propose temporary marriage
character_event = {
	id = asur.67
	title = CEREMONIAL_MARRIAGE # Ceremonial Marriage
	desc = EVTDESCHIGHELF.4 # While the Phoenix King is the political center of Ulthuan, the Everqueen is its spiritual heart. It is tradition that they have a year-long ritual marriage, and produce an heir, who shall be the next Everqueen.
	picture = "GFX_evt_elf_forest"

	culture_group = asur_group
	only_men = yes
	only_capable = yes
	min_age = 16
	prisoner = no

	is_triggered_only = yes

	trigger = {
		has_landed_title = e_ulthuan
		trait = creature_elf
		trait = phoenix_king	# only for those who crossed the flames
		NOT = { has_character_flag = everqueen_husband }
		NOT = { everqueen_heir = { is_alive = yes } }
		any_realm_lord = {
			culture_group = asur_group
			is_female = yes
			is_pregnant = no
			trait = everqueen
			trait = creature_elf
			has_landed_title = k_avelorn
			is_adult = yes
		}
	}

	option = {
		name = EVTOPTHIGHELF.4.a # Who am I to go against tradition?
		set_character_flag = everqueen_husband
		any_realm_lord = {
			limit = {
				culture_group = asur_group
				is_female = yes
				has_landed_title = k_avelorn
			}
			character_event = { id = asur.68 days = 7 }
		}
	}
}
# Everqueen accepts proposal
character_event = {
	id = asur.68
	title = CEREMONIAL_MARRIAGE # Ceremonial Marriage
	desc = EVTDESCHIGHELF.5 # While the Phoenix King is the political center of Ulthuan, you are its spiritual heart. It is tradition that you have a year-long ritual marriage, and produce an heir, who shall be the next Everqueen.
	picture = "GFX_evt_elf_forest"

	only_women = yes
	min_age = 16

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTHIGHELF.5.a # Who am I to stand against tradition?
		add_lover = FROM
		FROM = {
			character_event = { id = asur.69 }
		}
		character_event = { id = asur.70 days = 270 }
	}
}
# Ping event chain back to Phoenix King
character_event = {
	id = asur.69
	title = CEREMONIAL_MARRIAGE # Ceremonial Marriage
	desc = EVTDESCHIGHELF.6 # You travel swiftly to Avelorn, where you spend many days and nights with the everqueen. She assures you that her magic will guarantee that a child will be born shortly - the new future Everqueen.
	picture = "GFX_evt_lovers"

	min_age = 16

	is_triggered_only = yes

	option = {
		name = ITS_GOOD_TO_BE_PHOENIX_KING # It's good to be Phoenix King.
	}

	option = {
		name = EVTOPTHIGHELF.6.b # Dear wife, I thought of Ulthuan the whole time!
		trigger = { is_married = yes }
	}
}
# Birth of new everqueen 9 months later
character_event = {
	id = asur.70
	title = A_NEW_EVERQUEEN # A New EverQueen
	desc = EVTDESCHIGHELF.7 # Nine months after the visit from the Phoenix King, a child is born. Avelorn rejoices at the birth of its future Everqueen!
	picture = "GFX_evt_elf_forest"

	min_age = 16

	is_triggered_only = yes

	option = {
		name = EVTOPTHIGHELF.7.a # I knew it was going to be a girl!
		FROMFROM = {
			character_event = { id = asur.71 days = 7 }
		}
		create_character = {
			dynasty = ROOT
			religion = ROOT
			culture = ROOT
			female = yes
			age = 0
			attributes = {
				martial = 3
				stewardship = 3
				intrigue = 3
				learning = 3
				diplomacy = 3
			}
		}
		new_character = {
			set_father = FROMFROM
			set_mother = ROOT
			add_trait = everqueen_heir
			remove_trait = inbred
			random_list = {
				15 = { set_character_flag = magic_potential_flag_1 }
				25 = { set_character_flag = magic_potential_flag_2 }
				40 = { set_character_flag = magic_potential_flag_3 }
				20 = { set_character_flag = magic_potential_flag_4 }
			}
		}
	}
}
# Notify Phoenix King of the birth
character_event = {
	id = asur.71
	title = A_DAUGHTER_IS_BORN # A Daughter is Born
	desc = EVTDESCHIGHELF.8 # Word reaches you that all of Avelorn and Ulthuan rejoice - a new Everqueen has been born, you have fathered a beautiful daughter!
	picture = "GFX_evt_elf_forest"

	min_age = 16

	is_triggered_only = yes

	option = {
		name = EVTOPTHIGHELF.8.a # She will be a great Everqueen one day.
		remove_lover = FROM	# The formal union is over
		clr_character_flag = everqueen_husband # if the everqueen_heir dies, the event should fire again to make a new one.
	}
}

#######################

# Fired from "send_asur_apprentice" decision, Unlanded high elves with intelligence traits will have the choice to go to Hoeth and become mages
character_event = {
	id = asur.72
	title = HOETH
	desc = EVTDESChighelfmagic2
	picture = "GFX_evt_elf_city"

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOTAhighelfmagic2 	#Yes, I will go to the Loremasters!
		add_trait = mage_apprentice
		character_event = { id = asur.74 days = 365 }
		c_hoeth = {
			holder_scope = {
				ROOT = { move_character = PREV }
				character_event = { id = asur.73 }
			}
		}
		#highly increases chances of success
		if = {
			limit = {
				NOT = { age = 14 }
			}
			set_character_flag = young_asur_apprentice
		}
	}
}
# Notification of new student - Ruler of Hoeth
character_event = {
	id = asur.73
	desc = EVTDESChighelfmagic4		#A scion of a noble house shows talent for magic, and asks for your permission to be taught amongst the Loremasters of Hoeth. What do you say?
	notification = yes
	picture = GFX_evt_elf_city
	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAhighelfmagic4	 #We will welcome this new apprentice#
	}
}
# Yearly event to determine the success/failure for the year
character_event = {
	id = asur.74
	title = HOETH
	desc = EVTDESChighelfmagic3
	picture = "GFX_evt_elf_city"

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAhighelfmagic3
		piety = 25
		hidden_tooltip = {
			if = {
				limit = {
					check_variable = { which = "asurmage_studies" value = 15 }
				}
				set_variable = { which = "asurmage_studies" value = 0 }
				character_event = { id = asur.75 } #Possible Graduation
				break = yes
			}
			change_variable = { which = "asurmage_studies" value = 1 }
			character_event = { id = asur.74 days = 365 }
			random_list = {
			#good year
				10 = {
					add_trait = patient
					change_learning = 2
				}
				10 = {
					add_trait = temperate
					change_learning = 2
				}
				10 = {
					add_trait = proud
					change_learning = 1
				}
				10 = {
					add_trait = just
					change_learning = 1
				}
				10 = {
					add_trait = diligent
					change_learning = 2
				}
			#bad year
				10 = {
					add_trait = shy
			 		modifier = {
						factor = 0.5
						trait = genius
					}
			 		modifier = {
						factor = 0.65
						trait = brilliant
					}
			 		modifier = {
						factor = 0.75
						trait = smart
					}
			 		modifier = {
						factor = 0.85
						trait = quick
					}
			 		modifier = {
						factor = 0.95
						trait = bright
					}
			 		modifier = {
						factor = 1.25
						trait = dim
					}
			 		modifier = {
						factor = 1.35
						trait = dumb
					}
			 		modifier = {
						factor = 1.5
						trait = slow
					}
			 		modifier = {
						factor = 1.75
						trait = idiot
					}
			 		modifier = {
						factor = 2
						trait = imbecile
					}
			 		modifier = {
						factor = 0.95
						trait = magic_potential_2
					}
			 		modifier = {
						factor = 0.85
						trait = magic_potential_3
					}
			 		modifier = {
						factor = 0.65
						trait = magic_potential_4
					}
			 		modifier = {
						factor = 0.95
						has_character_flag = magic_potential_flag_2
					}
			 		modifier = {
						factor = 0.85
						has_character_flag = magic_potential_flag_3
					}
			 		modifier = {
						factor = 0.65
						has_character_flag = magic_potential_flag_4
					}
			 		modifier = {
						factor = 0.75
						has_character_flag = young_asur_apprentice
					}
			 		modifier = {
						factor = 1.25
						trait = slothful
					}
			 		modifier = {
						factor = 1.35
						trait = content
					}
			 		modifier = {
						factor = 1.25
						trait = drunkard
					}
			 		modifier = {
						factor = 1.25
						trait = addict
					}
			 		modifier = {
						factor = 1.25
						trait = gluttonous
					}
			 		modifier = {
						factor = 1.25
						trait = lustful
					}
				}
				10 = {
					add_trait = slothful
			 		modifier = {
						factor = 0.5
						trait = genius
					}
			 		modifier = {
						factor = 0.65
						trait = brilliant
					}
			 		modifier = {
						factor = 0.75
						trait = smart
					}
			 		modifier = {
						factor = 0.85
						trait = quick
					}
			 		modifier = {
						factor = 0.95
						trait = bright
					}
			 		modifier = {
						factor = 1.25
						trait = dim
					}
			 		modifier = {
						factor = 1.35
						trait = dumb
					}
			 		modifier = {
						factor = 1.5
						trait = slow
					}
			 		modifier = {
						factor = 1.75
						trait = idiot
					}
			 		modifier = {
						factor = 2
						trait = imbecile
					}
			 		modifier = {
						factor = 0.95
						trait = magic_potential_2
					}
			 		modifier = {
						factor = 0.85
						trait = magic_potential_3
					}
			 		modifier = {
						factor = 0.65
						trait = magic_potential_4
					}
			 		modifier = {
						factor = 0.95
						has_character_flag = magic_potential_flag_2
					}
			 		modifier = {
						factor = 0.85
						has_character_flag = magic_potential_flag_3
					}
			 		modifier = {
						factor = 0.65
						has_character_flag = magic_potential_flag_4
					}
			 		modifier = {
						factor = 0.75
						has_character_flag = young_asur_apprentice
					}
			 		modifier = {
						factor = 1.25
						trait = slothful
					}
			 		modifier = {
						factor = 1.35
						trait = content
					}
			 		modifier = {
						factor = 1.25
						trait = drunkard
					}
			 		modifier = {
						factor = 1.25
						trait = addict
					}
			 		modifier = {
						factor = 1.25
						trait = gluttonous
					}
			 		modifier = {
						factor = 1.25
						trait = lustful
					}
				}
				10 = {
					add_trait = content
			 		modifier = {
						factor = 0.5
						trait = genius
					}
			 		modifier = {
						factor = 0.65
						trait = brilliant
					}
			 		modifier = {
						factor = 0.75
						trait = smart
					}
			 		modifier = {
						factor = 0.85
						trait = quick
					}
			 		modifier = {
						factor = 0.95
						trait = bright
					}
			 		modifier = {
						factor = 1.25
						trait = dim
					}
			 		modifier = {
						factor = 1.35
						trait = dumb
					}
			 		modifier = {
						factor = 1.5
						trait = slow
					}
			 		modifier = {
						factor = 1.75
						trait = idiot
					}
			 		modifier = {
						factor = 2
						trait = imbecile
					}
			 		modifier = {
						factor = 0.95
						trait = magic_potential_2
					}
			 		modifier = {
						factor = 0.85
						trait = magic_potential_3
					}
			 		modifier = {
						factor = 0.65
						trait = magic_potential_4
					}
			 		modifier = {
						factor = 0.95
						has_character_flag = magic_potential_flag_2
					}
			 		modifier = {
						factor = 0.85
						has_character_flag = magic_potential_flag_3
					}
			 		modifier = {
						factor = 0.65
						has_character_flag = magic_potential_flag_4
					}
			 		modifier = {
						factor = 0.75
						has_character_flag = young_asur_apprentice
					}
			 		modifier = {
						factor = 1.25
						trait = slothful
					}
			 		modifier = {
						factor = 1.35
						trait = content
					}
			 		modifier = {
						factor = 1.25
						trait = drunkard
					}
			 		modifier = {
						factor = 1.25
						trait = addict
					}
			 		modifier = {
						factor = 1.25
						trait = gluttonous
					}
			 		modifier = {
						factor = 1.25
						trait = lustful
					}
				}
				10 = {
					add_trait = cynical
			 		modifier = {
						factor = 0.5
						trait = genius
					}
			 		modifier = {
						factor = 0.65
						trait = brilliant
					}
			 		modifier = {
						factor = 0.75
						trait = smart
					}
			 		modifier = {
						factor = 0.85
						trait = quick
					}
			 		modifier = {
						factor = 0.95
						trait = bright
					}
			 		modifier = {
						factor = 1.25
						trait = dim
					}
			 		modifier = {
						factor = 1.35
						trait = dumb
					}
			 		modifier = {
						factor = 1.5
						trait = slow
					}
			 		modifier = {
						factor = 1.75
						trait = idiot
					}
			 		modifier = {
						factor = 2
						trait = imbecile
					}
			 		modifier = {
						factor = 0.95
						trait = magic_potential_2
					}
			 		modifier = {
						factor = 0.85
						trait = magic_potential_3
					}
			 		modifier = {
						factor = 0.65
						trait = magic_potential_4
					}
			 		modifier = {
						factor = 0.95
						has_character_flag = magic_potential_flag_2
					}
			 		modifier = {
						factor = 0.85
						has_character_flag = magic_potential_flag_3
					}
			 		modifier = {
						factor = 0.65
						has_character_flag = magic_potential_flag_4
					}
			 		modifier = {
						factor = 0.75
						has_character_flag = young_asur_apprentice
					}
			 		modifier = {
						factor = 1.25
						trait = slothful
					}
			 		modifier = {
						factor = 1.35
						trait = content
					}
			 		modifier = {
						factor = 1.25
						trait = drunkard
					}
			 		modifier = {
						factor = 1.25
						trait = addict
					}
			 		modifier = {
						factor = 1.25
						trait = gluttonous
					}
			 		modifier = {
						factor = 1.25
						trait = lustful
					}
				}
				10 = {
					add_trait = drunkard
			 		modifier = {
						factor = 0.5
						trait = genius
					}
			 		modifier = {
						factor = 0.65
						trait = brilliant
					}
			 		modifier = {
						factor = 0.75
						trait = smart
					}
			 		modifier = {
						factor = 0.85
						trait = quick
					}
			 		modifier = {
						factor = 0.95
						trait = bright
					}
			 		modifier = {
						factor = 1.25
						trait = dim
					}
			 		modifier = {
						factor = 1.35
						trait = dumb
					}
			 		modifier = {
						factor = 1.5
						trait = slow
					}
			 		modifier = {
						factor = 1.75
						trait = idiot
					}
			 		modifier = {
						factor = 2
						trait = imbecile
					}
			 		modifier = {
						factor = 0.95
						trait = magic_potential_2
					}
			 		modifier = {
						factor = 0.85
						trait = magic_potential_3
					}
			 		modifier = {
						factor = 0.65
						trait = magic_potential_4
					}
			 		modifier = {
						factor = 0.95
						has_character_flag = magic_potential_flag_2
					}
			 		modifier = {
						factor = 0.85
						has_character_flag = magic_potential_flag_3
					}
			 		modifier = {
						factor = 0.65
						has_character_flag = magic_potential_flag_4
					}
			 		modifier = {
						factor = 0.75
						has_character_flag = young_asur_apprentice
					}
			 		modifier = {
						factor = 1.25
						trait = slothful
					}
			 		modifier = {
						factor = 1.35
						trait = content
					}
			 		modifier = {
						factor = 1.25
						trait = drunkard
					}
			 		modifier = {
						factor = 1.25
						trait = addict
					}
			 		modifier = {
						factor = 1.25
						trait = gluttonous
					}
			 		modifier = {
						factor = 1.25
						trait = lustful
					}
				}
			}
		}
	}
}
# Check if the Mage Apprentice has managed to achieve his goals
character_event = {
	id = asur.75
	title = HOETH
	desc = {
		text = EVTDESCAhighelfmagic5
		trigger = {
			learning = 15
			NOT = { trait = incapable }
			OR = {
				trait = magic_potential_1
				trait = magic_potential_2
				trait = magic_potential_3
				trait = magic_potential_4
				has_character_flag = magic_potential_flag_1
				has_character_flag = magic_potential_flag_2
				has_character_flag = magic_potential_flag_3
				has_character_flag = magic_potential_flag_4
			}
		}
	}
	desc = {
		text = EVTDESCBhighelfmagic5
		trigger = {
			OR = {
				trait = incapable
				NOT = { learning = 15 }
				NOR = {
					trait = magic_potential_1
					trait = magic_potential_2
					trait = magic_potential_3
					trait = magic_potential_4
					has_character_flag = magic_potential_flag_1
					has_character_flag = magic_potential_flag_2
					has_character_flag = magic_potential_flag_3
					has_character_flag = magic_potential_flag_4
				}
			}
		}
	}
	picture = "GFX_evt_elf_city"

	culture_group = asur_group

	is_triggered_only = yes

	trigger ={
	}

	option = {
		name = EVTOPTAhighelfmagic5
		trigger = {
			learning = 15
			NOT = { trait = incapable }
			OR = {
				trait = magic_potential_1
				trait = magic_potential_2
				trait = magic_potential_3
				trait = magic_potential_4
				has_character_flag = magic_potential_flag_1
				has_character_flag = magic_potential_flag_2
				has_character_flag = magic_potential_flag_3
				has_character_flag = magic_potential_flag_4
			}
		}
		clr_character_flag = young_asur_apprentice
		remove_trait = mage_apprentice
		add_trait = asur_mage
		add_trait = lore_high_magic
		piety = 250
		if = {
			limit = { has_character_flag = magic_potential_flag_4 }
			add_trait = magic_potential_4
			clr_character_flag = magic_potential_flag_4
		}
		if = {
			limit = { has_character_flag = magic_potential_flag_3 }
			add_trait = magic_potential_3
			clr_character_flag = magic_potential_flag_3
		}
		if = {
			limit = { has_character_flag = magic_potential_flag_2 }
			add_trait = magic_potential_2
			clr_character_flag = magic_potential_flag_2
		}
		if = {
			limit = { has_character_flag = magic_potential_flag_1 }
			add_trait = magic_potential_1
			clr_character_flag = magic_potential_flag_1
		}
		magic_lvl_increase_effect = yes
		enable_magic_xp_effect = yes
		if = {
			limit = { father = { ai = no } }
			father = {
				ROOT = { move_character = PREV }
				character_event = { id = asur.751 }
			}
		}
		if = {
			limit = { mother = { ai = no } }
			mother = {
				ROOT = { move_character = PREV }
				character_event = { id = asur.751 }
			}
		}
	}
	option = {
		name = EVTOPTBhighelfmagic5
		trigger = {
			OR = {
				NOT = { learning = 15 }
				trait = incapable
				NOR = {
					trait = magic_potential_1
					trait = magic_potential_2
					trait = magic_potential_3
					trait = magic_potential_4
					has_character_flag = magic_potential_flag_1
					has_character_flag = magic_potential_flag_2
					has_character_flag = magic_potential_flag_3
					has_character_flag = magic_potential_flag_4
				}
			 }
		}
		clr_character_flag = young_asur_apprentice
		remove_trait = mage_apprentice
		piety = -250
		if = {
			limit = { father = { ai = no } }
			father = {
				ROOT = { move_character = PREV }
				character_event = { id = asur.752 }
			}
		}
		if = {
			limit = { mother = { ai = no } }
			mother = {
				ROOT = { move_character = PREV }
				character_event = { id = asur.752 }
			}
		}
	}
}
# Notify parents of successful apprentice
character_event = {
	id = asur.751
	title = HOETH
	desc = EVTDESChighelfmagic5005
	picture = "GFX_evt_elf_city"

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAhighelfmagic5005
		prestige = 50
	}
}
# Notify parents of failed apprentice
character_event = {
	id = asur.752
	title = HOETH
	desc = EVTDESChighelfmagic5006
	picture = "GFX_evt_elf_city"

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAhighelfmagic5006
		prestige = -50
	}
}

#######################

# Asur of spurned bloodline leaves ulthuan as an adventurer in exile
character_event = {
	id = asur.76
	hide_window = yes

	# Only fires for unplayable landless characters
	religion = cadai
	min_age = 45
	max_age = 300
	capable_only = yes
	prisoner = no

	is_triggered_only = yes

	trigger = {
		has_dlc = "The Old Gods"
		is_ruler = no
		diplomacy = 4
		martial = 6
		any_owned_bloodline = {
	    	has_bloodline_flag = burnt_by_flames
			bloodline_is_active_for = PREV
	    }
		top_liege = {
			religion = cadai
		}
		NOR = {
			any_spouse = { is_ruler = yes }
			# Somewhat clunky way of checking that the character does not stand to inherit any titles
			any_heir_title = {
				always = yes
			}
			trait = content
			trait = craven
			has_character_modifier = planning_duchy_adventure
			has_game_rule = {
				name = adventurers
				value = none
			}
			any_claim = {
				has_holder = yes
				holder_scope = {
					independent = yes
					OR = {
						is_merchant_republic = no
						NOT = {
							capital_holding = {
								de_jure_liege_or_above = PREVPREV
							}
						}
					}
				}
				OR = {
					tier = KING
					holder_scope = { tier = PREV }
				}
				ROOT = {
					NOR = {
						obedient = PREV
						non_interference = PREV
					}
				}
			}
		}
	}

	weight_multiplier = {
		days = 1
		modifier = {
			factor = 3
			trait = ambitious
		}
		modifier = {
			factor = 2
			has_character_flag = flag_denied_title
		}
		modifier = {
			factor = 2
			has_character_flag = demon_child_non_pagan
		}
		modifier = {
			factor = 2
