##################################################################################################
# scriptable and usable for event-system below.
##################################################################################################
#
# ICONS:
#
# Good 			<=> 		Bad
#
#  1 - Martial 				- 19
#  2 - Learning 			- 20
#  3 - Diplomacy 			- 21
#  4 - Stewardship 			- 22
#  5 - Intrigue 			- 23
#  6 - Money 				- 24
#  7 - Prestige 			- 25
#  8 - Piety 				- 26
#  9 - Titles 				- 27
# 10 - Council 				- 28
# 11 - Laws 				- 29
# 12 - Tech 				- 30
# 13 - Military 			- 31
# 14 - Plots 				- 32
# 15 - Messages 			- 33
# 16 - Diplomatic actions 	- 34
# 17 - Church 				- 35
# 18 - Characters 			- 36
# 37 - Prison 				- 38
# 39 - Love 				- 40
# 41 - Death 				- 42
# 43 - Indian religion 		- 44
# 45 - Dog					- 65
# 46 - Cat					- 66
# 47 - Owl					- 67
# 48 - Pagan religion       - 49
# 50 - Staff of Asclepius   - 51
# 52 - Mystic               - 53
# 54 - Bonesaw              - 55
# 56 - Horseshoe            - 57
# 58 - Parrot				- 68
# 59 - Ham					- 60
# 61 - Anchor				- 62
# 63 - Jewish religion		- 64
# 69 - Bed					- 70
# 71 - Wolf					- 72
# 73 - Raven				- 74
# 75 - Demon horns			- 76
# 77 - Trident				- 78
# 79 - Stars				- 80
# 81 - Eye					- 82
# 83 - Test-tubes			- 84
# 85 - Science flask		- 86
# 87 - Flower				- 88
# 89 - Rats		 			- 90
# 91 - Otter				- 92
# 93 - Hedgehog				- 94
# 95 - Taoist				- 96
# 97 - Paper				- 98
# 99 - Bamboo Book			- 100
# 101 - Pagoda				- 102
# 103 - Firework			- 104
# 105 - Torch				- 106
# 107 - Panda				- 108
# 109 - Dragon				- 110
# 111 - Eagle				- 112
# 113 - Pregnancy			- 114
# 115 - Evil Sword			- 116
# 117 - Combat Skill		- 118
# 119 - Broken Bone			- 120
# 121 - Chicken				- 122
# 123 - Combat Skill (New)	- 124
# 125 - Bear 				- 126
# 127 - Lion 				- 128
# 129 - Rain Good           - 130
# 131 - Rain Storm          - 132
# 133 - Sun   	            - 134

###### Warhammer Modifiers

# 135 - Lore of Light
# 136 - Lore of Beasts
# 137 - Lore of Death
# 138 - Lore of Fire
# 139 - Lore of Metal
# 140 - Lore of Heavens
# 141 - Lore of Shadows
# 142 - Lore of Life
# 143 - Lore of Ice
# 144 - Chaos Black
# 145 - Magic Power I
# 146 - Magic Power II
# 147 - Magic Power III
# 148 - Magic Power IV
# 149 - Chaos -green
# 150 - Chaos -red
# 151 - Undead -green
# 152 - Undead -red
# 153 - Orc -green
# 154 - Orc -red
# 155 - Ulthuan fert. 0
# 156 - Ulthuan fert. I
# 157 - Ulthuan fert. II
# 158 - Ulthuan fert. III
# 159 - Ulthuan fert. IV
# 160 - Jungle 0
# 161 - Jungle I
# 162 - Jungle II
# 163 - Jungle III
# 164 - Jungle IV
# 165 - Hashut - Green
# 166 - Dwarf - good
# 167 - Herdstone
# 168 - Norscan rune - Green
# 169 - Norscan rune - Red
# 170 - Hashut - Red
# 171 - Heartless
# 172 - Mute Mask
# 173 - Smile
# 174 - Fake Mage
# 175 - Evil Helmet
# 176 - Evil Eye
# 177 - Khaine Rune
# 178 - Ball and Chain -Green
# 179 - Ball and Chain -Red
# 180 - Ball and Chain
# 181 - Bloody Pacifier
# 182 - Crying Mask
# 183 - Warpstone
# 184 - Blood - Half
# 185 - Blood - Full
# 186 - Aztec Snake
# 187 - Jade Stone
# 188 - Bronze Shield
# 189 - Silver Shield
# 190 - Golden Shield
# 191 - Skaven Good
# 192 - Skaven Bad
# 193 - Dwarf Bad

# game\gfx\interface\modifier_icons.dds

#Variables:
#  is_visible: trigger, root is viewer, from is holder. Decides if the viewer can see this trait on holder, default is yes
#  command_modifier = {} # Various command modifiers


# HARD CODED - DO NOT REMOVE
the_dungeon = {
	health = -1
		religion_group_visible_trait = yes
	}
}
crusched_rebels_from_seclusion = {
	global_revolt_risk = -0.04
	general_opinion = 5
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
	}
}
suspected_assassin = {
	general_opinion = -5
	icon = 36
	is_visible = {
		religion_group_visible_trait = yes
	}
}
survived_assassination = {
	general_opinion = 10
	intrigue = 1
	icon = 5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
consorts_with_mystics = {
	church_opinion = -15
	icon = 53
	is_visible = {
		religion_group_visible_trait = yes
	}
}
consorts_with_infidels = {
	church_opinion = -25
	icon = 35
	is_visible = {
		religion_group_visible_trait = yes
	}
}
peasant_crisis = {
	local_revolt_risk = 0.15
	local_tax_modifier = -0.75
	icon = 31
}
peasant_pleased_witch_hunt = {
	local_revolt_risk = -0.1
	icon = 13
}
renewed_faith = {
	monthly_character_piety = 0.10
	icon = 8
	is_visible = {
		religion_group_visible_trait = yes
	}
}
no_more_cats = {
	local_revolt_risk = -0.1
	icon = 66
}
pet_cat = {
	health = 1
	intrigue = 1
	icon = 46
	is_visible = {
		hidden_trait = yes
	}
}
dancing_queen = {
	global_revolt_risk = -0.02
	icon = 7
	is_visible = {
		hidden_trait = yes
	}
}
dancing_king = {
	global_revolt_risk = -0.02
	icon = 7
	is_visible = {
		hidden_trait = yes
	}
}
cant_stop_dancing = {
	health_penalty = -2
	icon = 40
	is_visible = {
		hidden_trait = yes
	}
}
devoted_worshiper = {
	learning = 1
	monthly_character_piety = 0.10
	global_revolt_risk = -0.05
	icon = 43
	is_visible = {
		religion_group_visible_trait = yes
	}
}
fake_worshiper = {
	intrigue = 1
	monthly_character_piety = -0.10
	global_revolt_risk = -0.05
	icon = 43
	is_visible = {
		religion_group_visible_trait = yes
	}
}
fake_worshiper_felt_guilty = {
	learning = 1
	monthly_character_piety = -0.05
	global_revolt_risk = -0.05
	icon = 43
	is_visible = {
		religion_group_visible_trait = yes
	}
}
failed_temple_ruse = {
	general_opinion = -5
	monthly_character_piety = -0.10
	icon = 27
	is_visible = {
		religion_group_visible_trait = yes
	}
}
epidemic_blame_1 = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.75
	icon = 31
}
epidemic_blame_2 = {
	local_revolt_risk = 0.10
	local_tax_modifier = -1
	icon = 31
}
scandalous_councillor_1 = {
	vassal_opinion = -10
	icon = 28
	is_visible = {
		religion_visible_trait = yes
	}
}
scandalous_councillor_2 = {
	vassal_opinion = -15
	icon = 28
	is_visible = {
		religion_visible_trait = yes
	}
}
scandalous_councillor_3 = {
	vassal_opinion = -20
	icon = 28
	is_visible = {
		religion_group_visible_trait = yes
	}
}
hunting_dead = {
	levy_size = -0.20
	icon = 31
	is_visible = {
		religion_visible_trait = yes
	}
}
invigorated = {
	health = 0.5
	fertility = 0.1
	icon = 50
	is_visible = {
		religion_visible_trait = yes
	}
}
good_listener = {
	diplomacy = 2
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}
confident = {
	diplomacy = 2
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}
new_insights = {
	learning = 2
	icon = 47
	is_visible = {
		religion_visible_trait = yes
	}
}
bargainer = {
	stewardship = 2
	icon = 4
	is_visible = {
		religion_visible_trait = yes
	}
}
overtaxed_subjects = {
	global_tax_modifier = -0.2
	icon = 24
is_visible = {
		religion_group_visible_trait = yes
	}
}
respected_by_the_people = {
	same_religion_opinion = 20
	icon = 18
	is_visible = {
		religion_group_visible_trait = yes
	}
}
inspired_warriors = {
	levy_size = 0.25
	icon = 13
	is_visible = {
		religion_visible_trait = yes
	}
}
gave_funny_speech = {
	general_opinion = 5
	global_revolt_risk = -0.02
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}
gave_pious_speech = {
	monthly_character_piety = 0.50
	global_revolt_risk = -0.02
	icon = 43
	is_visible = {
		religion_visible_trait = yes
	}
}
gave_scary_speech = {
	monthly_character_prestige = 0.50
	global_revolt_risk = -0.02
	icon = 41
	is_visible = {
		religion_visible_trait = yes
	}
}
prosperity_modifier_1 = {
	local_tax_modifier = 0.1
	levy_reinforce_rate = 0.2
	local_revolt_risk = -0.01
	disease_defence = -0.1

	major = yes
	icon = 4
}
prosperity_modifier_2 = {
	local_tax_modifier = 0.2
	levy_reinforce_rate = 0.4
	local_revolt_risk = -0.015
	supply_limit = 1
	local_build_cost_modifier = -0.025
	local_build_time_modifier = -0.025
	disease_defence = -0.15

	major = yes
	icon = 5
}
prosperity_modifier_3 = {
	local_tax_modifier = 0.3
	levy_reinforce_rate = 0.6
	local_revolt_risk = -0.02
	supply_limit = 2
	local_build_cost_modifier = -0.05
	local_build_time_modifier = -0.05
	disease_defence = -0.20

	major = yes
	icon = 6
}
bad_person = {
	diplomacy = -1
	icon = 36
	is_visible = {
		religion_visible_trait = yes
	}
}
blessing_of_health = {
	health = 2
	icon = 50
	is_visible = {
		religion_visible_trait = yes
	}
}

deaths_gift = {
	health = 2
	icon = 41
	is_visible = {
		religion_visible_trait = yes
	}
}

worshipped_ancestors_timer = { icon = 1 }

escaped_execution = {
	general_opinion = 5
	monthly_character_prestige = 0.50
	icon = 41
	is_visible = {
		religion_visible_trait = yes
	}
}

ordered_our_prophet_executed = {
	local_revolt_risk = 0.1
	icon = 31
}

friends_in_high_places = {
	general_opinion = 5
	diplomacy = 2
	icon = 10
	is_visible = {
		religion_visible_trait = yes
	}
}

raiding_adventurer_nomad_timer = {
	icon = 1
}

raiding_adventurer_tribal_timer = {
	icon = 1
}

pet_parrot = {
	martial = 2
	diplomacy = -1
	icon = 58
	is_visible = {
		religion_visible_trait = yes
	}
}

bad_crisis_management = {
	vassal_opinion = -15
	icon = 36
	is_visible = {
		religion_visible_trait = yes
	}
}

jewish_settlement_province = {
	city_tax_modifier = 0.25
	# -hospital cost?
	icon = 63
}

religious_settlement_province = {
	city_tax_modifier = 0.25
	# -hospital cost?
	icon = 48
}

glorious_monument_province = {
	monthly_character_prestige = 0.5
	icon = 7
	is_visible = {
		religion_group_visible_trait = yes
	}
}

merchant_harbor_province = {
	galleys_perc = 0.5
	icon = 61
}

scholar_foundation_province = {
	military_techpoints = 0.03
	culture_techpoints = 0.03
	economy_techpoints = 0.03
	icon = 12
}

great_library_province = {
	tech_growth_modifier = 0.25
	icon = 2
}

center_of_worship_province = {
	monthly_character_piety = 0.25
	temple_tax_modifier = 0.25
	icon = 8
}

pet_owl = {
	learning = 1
	health = 1
	icon = 47
	is_visible = {
		hidden_trait = yes
	}
}

crazy_cannibal = {
	general_opinion = -50
	icon = 60
	is_visible = {
		visible_trait = yes
	}
}

taking_it_easy = {
	diplomacy = -1
	stewardship = -1
	intrigue = -1
	learning = -1
	martial = -1
	health = 1
	icon = 41
	is_visible = {
		hidden_trait = yes
	}
}

guide_dog = {
	martial = 1
	stewardship = 1
	health = 0.5
	icon = 45
	is_visible = {
		visible_trait = yes
	}
}

lovers_memento = {
	health = 0.5
	icon = 56
	is_visible = {
		hidden_trait = yes
	}
}

skull_trophy = {
	monthly_character_prestige = 0.05
	icon = 41
	is_visible = {
		religion_visible_trait = yes
	}
}

skull_trophies = {
	monthly_character_prestige = 0.1
	icon = 41
	is_visible = {
		religion_visible_trait = yes
	}
}

graverobber = {
	general_opinion = -10
	icon = 42
	is_visible = {
		religion_visible_trait = yes
	}
}

grief_timer = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

logging_company_province = {
	local_build_cost_modifier = -0.15
	local_build_time_modifier = -0.15
	icon = 4
}

ore_mine_province = {
	local_tax_modifier = 0.10
	local_build_cost_modifier = -0.10
	icon = 6
}

golden_mask = {
	sex_appeal_opinion = 15
	monthly_character_prestige = 0.05
	icon = 39
	is_visible = {
		religion_visible_trait = yes
	}
}

glass_eye = {
	sex_appeal_opinion = 5
	icon = 39
	is_visible = {
		religion_visible_trait = yes
	}
}

martially_ambidextrous = {
	combat_rating = 5
	martial = 1
	icon = 123
	is_visible = {
		religion_visible_trait = yes
	}
}

golden_hand = {
	sex_appeal_opinion = 5
	monthly_character_prestige = 0.1
	icon = 39
	is_visible = {
		religion_visible_trait = yes
	}
}

iron_hand = {
	combat_rating = 15
	icon = 39
	is_visible = {
		religion_visible_trait = yes
	}
}

prosthetic_leg = {
	combat_rating = 25
	sex_appeal_opinion = 10
	icon = 39
	is_visible = {
		religion_visible_trait = yes
	}
}

peg_leg = {
	combat_rating = 25
	icon = 39
	is_visible = {
		religion_visible_trait = yes
	}
}

lucky_to_be_alive = {
	health = 1
	icon = 56
	is_visible = {
		hidden_trait = yes
	}
}

fell_into_the_river = {
	monthly_character_prestige = -0.05
	icon = 62
	is_visible = {
		hidden_trait = yes
	}
}

fake_it_til_you_make_it = {
	monthly_character_prestige = 0.1
	combat_rating = 8
	icon = 13
	is_visible = {
		hidden_trait = yes
	}
}

lost_dog = {
	health = -1
	icon = 65
	is_visible = {
		hidden_trait = yes
	}
}

phantom_pain = {
	combat_rating = -30 #old value: -3
	martial = -1
	diplomacy = -1
	stewardship = -1
	intrigue = -1
	learning = -1

	icon = 51
	is_visible = {
		hidden_trait = yes
	}
}

favored_shieldmaiden = {
	monthly_character_prestige = 0.1
	same_religion_opinion = 5
	icon = 9
	is_visible = {
		religion_visible_trait = yes
	}
}

bad_shieldmaiden = {
	monthly_character_prestige = -0.1
	same_religion_opinion = -5
	icon = 27
	is_visible = {
		religion_visible_trait = yes
	}
}

clumsy_shieldmaiden = {
	martial = -1
	icon = 27
	is_visible = {
		religion_visible_trait = yes
	}
}

inattentive_soldier = {
	monthly_character_prestige = -0.05
	icon = 31
	is_visible = {
		religion_visible_trait = yes
	}
}

forced_mask = {
	sex_appeal_opinion = -10
	diplomacy = -3
	icon = 67
	is_visible = {
		religion_visible_trait = yes
	}
}

attending_masquerade = {
	monthly_character_prestige = 0.05
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}

great_dancer = {
	sex_appeal_opinion = 15
	monthly_character_prestige = 0.05
	diplomacy = 2

	icon = 39
	is_visible = {
		religion_visible_trait = yes
	}
}
loot_prosperity_boost = {
	tax_income = 0.05
	levy_size = 0.05
	icon = 6
}

recently_relieved_shieldmaiden_timer = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

resigned_in_anger = {
	icon = 34
	liege_opinion = -30
	is_visible = {
		religion_visible_trait = yes
	}
}

messenger_stations = {
	supply_limit = 1
	icon = 56
}

harvest_festivals = {
	local_tax_modifier = 0.15
	icon = 59
}

inspired_peasantry = {
	local_build_time_modifier = -0.15
	icon = 18
}

new_roads = {
	local_build_cost_modifier = -0.15
	icon = 12
}

new_shrines = {
	monthly_character_piety = 0.25
	icon = 48
}

regimental_ground_province = {
	levy_size = 0.15
	icon = 1
}

prosper_ambition_timer = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

prosperity_5_year = { icon = 6 }

crazy_cat_lady = {
	general_opinion = -10
	diplomacy = -2
	intrigue = 2
	icon = 66
	is_visible = {
		religion_visible_trait = yes
	}
}

crazy_cat_lord = {
	general_opinion = -10
	diplomacy = -2
	intrigue = 2
	icon = 66
	is_visible = {
		religion_visible_trait = yes
	}
}

successful_treatment = {
	health_penalty = 1
	icon = 50
	is_visible = {
		religion_visible_trait = yes
	}
}

damaged_hospital = {
	local_revolt_risk = 0.05
	disease_defence = -0.15
	icon = 51
}

mild_illness = {
	health_penalty = 1
	icon = 69
	is_visible = {
		religion_visible_trait = yes
	}
}

severe_illness = {
	health_penalty = -1
	combat_rating = -20
	icon = 70
	is_visible = {
		religion_visible_trait = yes
	}
}

bedridden_illness = {
	health_penalty = -2
	diplomacy = -3
	intrigue = -3
	stewardship = -3
	martial = -3
	learning = -3

	fertility = -0.3

	combat_rating = -100
	icon = 70
	is_visible = {
		religion_group_visible_trait = yes
	}
}

will_not_marry = {
	icon = 40
	is_visible = {
		religion_group_visible_trait = yes
	}
}

pet_best_friends = {
	icon = 39
	intrigue = 1
	diplomacy = 1
	is_visible = {
		religion_visible_trait = yes
	}
}

savoring_the_end_days = {
	icon = 41
	diplomacy = 1
	is_visible = {
		religion_visible_trait = yes
	}
}

seizing_the_day = {
	icon = 7
	diplomacy = 1
	fertility = 0.15
	is_visible = {
		religion_visible_trait = yes
	}
}

bright_eyed = {
	icon = 16
	intrigue = 1
	is_visible = {
		religion_visible_trait = yes
	}
}

secluded_revelry = {
	icon = 41
	diplomacy = 1
	health = 1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_perun = {
	icon = 48
	martial = 2
	intrigue = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_veles = {
	icon = 48
	intrigue = 2
	martial = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_jarilo = {
	icon = 48
	stewardship = 2
	martial = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_morana = {
	icon = 48
	learning = 2
	stewardship = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_ayyur = {
	icon = 79
	diplomacy = 2
	intrigue = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_bida = {
	icon = 50
	stewardship = 2
	learning = -1
is_visible = {
		hidden_trait = yes
	}
}

follower_of_tsumburbura = {
	icon = 113
	dynasty_opinion = 10
	defensive_plot_power_modifier = -0.15
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_dongo = {
	icon = 13
	combat_rating = 10
	diplomacy = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_anansi = {
	icon = 14
	plot_power_modifier	 = 0.2
	defensive_plot_power_modifier = -0.15
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_dan = {
	icon = 50
	learning = 2
	martial = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_ukko = {
	icon = 48
	stewardship = 2
	intrigue = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_akka = {
	icon = 48
	diplomacy = 2
	martial = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_taipo_and_mielikki = {
	icon = 48
	martial = 2
	learning = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_lempo = {
	icon = 48
	intrigue = 2
	martial = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_dievas = {
	icon = 48
	diplomacy = 2
	intrigue = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_velnias = {
	icon = 48
	intrigue = 2
	diplomacy = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_perkunas = {
	icon = 48
	martial = 2
	learning = -1
	is_visible = {
		hidden_trait = yes
	}
}

follower_of_zemyna = {
	icon = 48
	stewardship = 2
	martial = -1
	is_visible = {
		hidden_trait = yes
	}
}

struck_by_lightning = {
	icon = 40
	health = -3
	is_visible = {
		hidden_trait = yes
	}
}

zemynas_blessing = {
	icon = 39
	fertility = 0.2
	is_visible = {
		hidden_trait = yes
	}
}

tsumburburas_blessing = {
	icon = 39
	fertility = 0.2
	is_visible = {
		hidden_trait = yes
	}
}

akkas_blessing = {
	icon = 39
	fertility = 0.2
	is_visible = {
		hidden_trait = yes
	}
}

voice_of_akka = {
	icon = 3
	general_opinion = 10
	is_visible = {
		hidden_trait = yes
	}
}

voice_of_ayyur = {
	icon = 3
	general_opinion = 10
	is_visible = {
		hidden_trait = yes
	}
}

voice_of_dievas = {
	icon = 3
	general_opinion = 10
	is_visible = {
		hidden_trait = yes
	}
}

blessed_lands = {
	icon = 4
	local_tax_modifier = 0.2
	local_build_cost_modifier = -0.025
	local_build_time_modifier = -0.025
}

hunters_physique = {
	icon = 39
	health = 1
	combat_rating = 10
	is_visible = {
		visible_trait = yes
	}
}

building_monument = {
	icon = 31
	levy_size = -0.5
}

holy_monument = {
	icon = 48
	add_piety_modifier = 0.1
}

ancestral_monument = {
	icon = 48
	add_prestige_modifier = 0.1
}

trapped_immortal = {
	local_tax_modifier = 0.20
	local_build_time_modifier = -0.25
	local_build_cost_modifier = -0.25
	icon = 59
}

#Monks and mystics
assassins_debt = {
	icon = 24
}

astounding_visions = {
	icon = 81
	diplomacy = 2
	stewardship = 2
	martial = 2
	intrigue = 2
	learning = 2
	is_visible = {
		religion_group_visible_trait = yes
	}
}

uplifting_visions = {
	icon = 81
	diplomacy = 1
	stewardship = 1
	martial = 1
	intrigue = 1
	learning = 1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

frightening_visions = {
	icon = 82
	diplomacy = -1
	stewardship = -1
	martial = -1
	intrigue = -1
	learning = -1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

hashish_addict = {
	icon = 88
	health = -0.5
	is_visible = {
		religion_group_visible_trait = yes
	}
}

withdrawal_symptoms = {
	icon = 40
	health = -0.5
	diplomacy = -2
	stewardship = -2
	martial = -2
	intrigue = -2
	learning = -2
	combat_rating = -20
	is_visible = {
		religion_group_visible_trait = yes
	}
}

foolish_behavior = {
	general_opinion = -10
	church_opinion = -10
	icon = 40
	is_visible = {
		hidden_trait = yes
	}
}

trade_district_fire = {
	icon = 22
	city_tax_modifier = -0.5
}

bandaged_arm = {
	icon = 40
	combat_rating = -15
	is_visible = {
		hidden_trait = yes
	}
}

cat_familiar = {
	intrigue = 3
	icon = 46
	is_visible = {
		hidden_trait = yes
	}
}

wolf_familiar = {
	martial = 2
	intrigue = 1
	icon = 71
	is_visible = {
		hidden_trait = yes
	}
}

raven_familiar = {
	stewardship = 2
	intrigue = 1
	icon = 73
	is_visible = {
		hidden_trait = yes
	}
}

owl_familiar = {
	learning = 2
	intrigue = 1
	icon = 47
	is_visible = {
		hidden_trait = yes
	}
}

corrupting_magic_minor = {
	health_penalty = 0.25
	diplomacy = -2
	martial = -1
	stewardship = -1
	#intrigue = -1
	learning = -1
	combat_rating = -10
	fertility = -0.15
	icon = 76
	is_visible = {
		hidden_trait = yes
	}
}

corrupting_magic_major = {
	health = -1
	martial = -3
	intrigue = -3
	combat_rating = -20
	fertility = -0.50
	icon = 76
	is_visible = {
		hidden_trait = yes
	}
}


recently_did_dark_divorce = {
	icon = 40
	monthly_character_piety = -0.05
	is_visible = {
		hidden_trait = yes
	}
}

known_satanist = {
	general_opinion = -50
	monthly_character_prestige = -1
	monthly_character_piety = -3
	icon = 78
	is_visible = {
		visible_trait = yes
	}
}

known_secret_society_member = {
	general_opinion = -10
	icon = 78
	is_visible = {
		visible_trait = yes
	}
}

dark_healing_recent = {
	health = -0.5
	icon = 76
	is_visible = {
		hidden_trait = yes
	}
}

recent_induction_attempt = {
	is_visible = {
		hidden_trait = yes
	}
	health = -0.5
	icon = 76
}

recently_donated_to_charity = {
	church_opinion = 10
	monthly_character_piety = 1
	icon = 8
	is_visible = {
		religion_visible_trait = yes
	}
}

desecrated_temple = {
	is_visible = {
		hidden_trait = yes
	}
	icon = 78
}

stolen_life_minor = {
	is_visible = {
		hidden_trait = yes
	}
	health = 1
	icon = 41
}

stolen_life_medium = {
	is_visible = {
		hidden_trait = yes
	}
	health = 2
	icon = 41
}

stolen_life_major = {
	is_visible = {
		hidden_trait = yes
	}
	health = 3
	icon = 41
}

doing_penance = {
	icon = 17
	diplomacy = -1
	monthly_character_piety = 0.1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

in_meditation = {
	icon = 43
	diplomacy = -1
	monthly_character_piety = 0.1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

rampant_sinner_christian = {
	icon = 35
	monthly_character_piety = -0.25
	same_religion_opinion = -10
	is_visible = {
		religion_group_visible_trait = yes
	}
}

rampant_sinner_dharmic = {
	icon = 44
	monthly_character_piety = -0.25
	same_religion_opinion = -10
	is_visible = {
		religion_group_visible_trait = yes
	}
}

promise_of_celibacy = {
	icon = 40
	monthly_character_piety = 0.05
	is_visible = {
		religion_group_visible_trait = yes
	}
}

relic_rumor_minor = {
	icon = 4
	is_visible = {
		character = FROM
		religion_group_visible_trait = yes
	}
}

relic_rumor_medium = {
	icon = 4
	is_visible = {
		character = FROM
		religion_group_visible_trait = yes
	}
}

relic_rumor_major = {
	icon = 4
	is_visible = {
		character = FROM
		religion_group_visible_trait = yes
	}
}

treasure_hunting_diplomats = {
	icon = 21
	general_opinion = -15
	is_visible = {
		religion_group_visible_trait = yes
	}
}

treasure_hunting_soldiers = {
	icon = 31
	global_levy_size = -0.25
	is_visible = {
		religion_group_visible_trait = yes
	}
}

treasure_hunting_stewards = {
	icon = 24
	city_vassal_tax_modifier = -0.05
	town_opinion = -20
	build_time_modifier = 0.25
	is_visible = {
		religion_group_visible_trait = yes
	}
}

treasure_hunting_spies = {
	icon = 23
	plot_power_modifier = -0.5
	plot_discovery_chance = -0.5
	is_visible = {
		religion_group_visible_trait = yes
	}
}

treasure_hunting_scholars = {
	icon = 26
	tech_growth_modifier = -0.25
	is_visible = {
		religion_group_visible_trait = yes
	}
}

pays_for_artifact_hunt_minor = {
	icon = 24
	global_tax_modifier = -0.05
	is_visible = {
		religion_group_visible_trait = yes
	}
}

pays_for_artifact_hunt_medium = {
	icon = 24
	global_tax_modifier = -0.075
	is_visible = {
		religion_group_visible_trait = yes
	}
}

pays_for_artifact_hunt_major = {
	icon = 24
	global_tax_modifier = -0.1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

patron_of_the_arts = {
	diplomacy = 1
	icon = 3
	is_visible = {
		religion_group_visible_trait = yes
	}
}
preserver_of_poetry = {
	monthly_character_piety = 0.10
	icon = 87
	is_visible = {
		religion_group_visible_trait = yes
	}
}
published_poet = {
	monthly_character_prestige = 0.2
	icon = 16
	is_visible = {
		religion_group_visible_trait = yes
	}
}


### secret_religious_society modifiers

secret_catholic_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_catholic
	}
}

secret_cathar_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_cathar
	}
}

secret_fraticelli_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_fraticelli
	}
}

secret_waldensian_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_waldensian
	}
}

secret_lollard_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_lollard
	}
}


secret_orthodox_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_orthodox
	}
}

secret_miaphysite_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_miaphysite
	}
}

secret_monophysite_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_monophysite
	}
}

secret_bogomilist_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_bogomilist
	}
}

secret_monothelite_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_monothelite
	}
}

secret_iconoclast_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_iconoclast
	}
}

secret_paulician_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_paulician
	}
}

secret_nestorian_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_nestorian
	}
}

secret_messalian_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_messalian
	}
}

secret_sunni_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_sunni
	}
}

secret_zikri_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_zikri
	}
}

secret_yazidi_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_yazidi
	}
}

secret_ibadi_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_ibadi
	}
}

secret_kharijite_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_kharijite
	}
}

secret_shiite_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_shiite
	}
}

secret_druze_community = {
	icon = 18
	is_visible = {
